The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modules/2.3-20240529   2) openblas/single-0.3.26
🚀 Starting Run. All outputs will be saved to: training_outputs/20250702-183508
⚙️ Using device: cuda
Hyperparameters: {'input_depth': 64, 'input_height': 64, 'input_width': 64, 'num_classes': 3, 'learning_rate': 1e-05, 'batch_size': 4, 'num_epochs': 200, 'num_input_channels': 3}

Loading datasets...
Found 605 samples.
Found 605 samples.

Training on 484 samples, validating on 121 samples.
Model has 70,947 trainable parameters.

--- Starting Training ---
Epoch [001/200] | Duration: 24.18s | Train Loss: 1.0397 | Train Acc: 0.5062 | Val Loss: 0.9642 | Val Acc: 0.6281 | Val F1: 0.6231
Epoch [039/200] | Duration: 15.69s | Train Loss: 0.7662 | Train Acc: 0.6384 | Val Loss: 0.7892 | Val Acc: 0.7025 | Val F1: 0.6926
Epoch [040/200] | Duration: 15.76s | Train Loss: 0.7335 | Train Acc: 0.7107 | Val Loss: 0.7886 | Val Acc: 0.7025 | Val F1: 0.6920
Epoch [041/200] | Duration: 15.54s | Train Loss: 0.7351 | Train Acc: 0.7149 | Val Loss: 0.7776 | Val Acc: 0.6694 | Val F1: 0.6559
Epoch [042/200] | Duration: 15.66s | Train Loss: 0.7527 | Train Acc: 0.6963 | Val Loss: 0.7798 | Val Acc: 0.6942 | Val F1: 0.6897
Epoch [043/200] | Duration: 15.80s | Train Loss: 0.7562 | Train Acc: 0.6942 | Val Loss: 0.7648 | Val Acc: 0.7025 | Val F1: 0.6955
Epoch [044/200] | Duration: 15.87s | Train Loss: 0.7459 | Train Acc: 0.6694 | Val Loss: 0.7709 | Val Acc: 0.6777 | Val F1: 0.6692
Epoch [045/200] | Duration: 15.64s | Train Loss: 0.7455 | Train Acc: 0.6921 | Val Loss: 0.7984 | Val Acc: 0.6364 | Val F1: 0.6309
Epoch [046/200] | Duration: 15.64s | Train Loss: 0.7307 | Train Acc: 0.7128 | Val Loss: 0.7707 | Val Acc: 0.6777 | Val F1: 0.6714
Epoch [047/200] | Duration: 15.56s | Train Loss: 0.7669 | Train Acc: 0.6880 | Val Loss: 0.7709 | Val Acc: 0.7025 | Val F1: 0.6964
Epoch [048/200] | Duration: 15.64s | Train Loss: 0.7363 | Train Acc: 0.7128 | Val Loss: 0.7619 | Val Acc: 0.7107 | Val F1: 0.7078
🎉 New best model found! F1-Score: 0.7078. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [049/200] | Duration: 15.78s | Train Loss: 0.7155 | Train Acc: 0.7045 | Val Loss: 0.7724 | Val Acc: 0.6529 | Val F1: 0.6387
Epoch [050/200] | Duration: 15.51s | Train Loss: 0.7396 | Train Acc: 0.7107 | Val Loss: 0.7697 | Val Acc: 0.6446 | Val F1: 0.6353
Epoch [051/200] | Duration: 15.64s | Train Loss: 0.7417 | Train Acc: 0.6839 | Val Loss: 0.7985 | Val Acc: 0.6694 | Val F1: 0.6507
Epoch [052/200] | Duration: 15.67s | Train Loss: 0.7182 | Train Acc: 0.6983 | Val Loss: 0.7595 | Val Acc: 0.6942 | Val F1: 0.6882
Epoch [053/200] | Duration: 15.42s | Train Loss: 0.7275 | Train Acc: 0.7045 | Val Loss: 0.7807 | Val Acc: 0.6529 | Val F1: 0.6456
Epoch [054/200] | Duration: 15.50s | Train Loss: 0.7326 | Train Acc: 0.6736 | Val Loss: 0.7456 | Val Acc: 0.7107 | Val F1: 0.7061
Epoch [055/200] | Duration: 15.69s | Train Loss: 0.7057 | Train Acc: 0.7231 | Val Loss: 0.7498 | Val Acc: 0.7603 | Val F1: 0.7584
🎉 New best model found! F1-Score: 0.7584. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [056/200] | Duration: 15.60s | Train Loss: 0.7161 | Train Acc: 0.7128 | Val Loss: 0.7443 | Val Acc: 0.7107 | Val F1: 0.7066
Epoch [057/200] | Duration: 15.71s | Train Loss: 0.7091 | Train Acc: 0.7293 | Val Loss: 0.7747 | Val Acc: 0.6942 | Val F1: 0.6855
Epoch [058/200] | Duration: 15.92s | Train Loss: 0.7270 | Train Acc: 0.7231 | Val Loss: 0.7509 | Val Acc: 0.6942 | Val F1: 0.6882
Epoch [059/200] | Duration: 15.77s | Train Loss: 0.7320 | Train Acc: 0.7025 | Val Loss: 0.7514 | Val Acc: 0.7190 | Val F1: 0.7122
Epoch [060/200] | Duration: 15.54s | Train Loss: 0.7084 | Train Acc: 0.7231 | Val Loss: 0.7441 | Val Acc: 0.6942 | Val F1: 0.6900
Epoch [061/200] | Duration: 15.84s | Train Loss: 0.6991 | Train Acc: 0.7169 | Val Loss: 0.7387 | Val Acc: 0.7355 | Val F1: 0.7350
Epoch [062/200] | Duration: 15.73s | Train Loss: 0.7126 | Train Acc: 0.6921 | Val Loss: 0.7406 | Val Acc: 0.6942 | Val F1: 0.6900
Epoch [063/200] | Duration: 15.61s | Train Loss: 0.6876 | Train Acc: 0.7273 | Val Loss: 0.7573 | Val Acc: 0.7025 | Val F1: 0.6926
Epoch [064/200] | Duration: 15.78s | Train Loss: 0.7257 | Train Acc: 0.6963 | Val Loss: 0.7321 | Val Acc: 0.6777 | Val F1: 0.6701
Epoch [065/200] | Duration: 15.50s | Train Loss: 0.6785 | Train Acc: 0.7521 | Val Loss: 0.7342 | Val Acc: 0.7273 | Val F1: 0.7245
Epoch [066/200] | Duration: 15.92s | Train Loss: 0.6764 | Train Acc: 0.7149 | Val Loss: 0.7459 | Val Acc: 0.6612 | Val F1: 0.6497
Epoch [067/200] | Duration: 15.76s | Train Loss: 0.7171 | Train Acc: 0.7087 | Val Loss: 0.7676 | Val Acc: 0.7355 | Val F1: 0.7269
Epoch [068/200] | Duration: 15.84s | Train Loss: 0.6958 | Train Acc: 0.7273 | Val Loss: 0.7514 | Val Acc: 0.6860 | Val F1: 0.6788
Epoch [069/200] | Duration: 15.62s | Train Loss: 0.6694 | Train Acc: 0.7376 | Val Loss: 0.7293 | Val Acc: 0.6860 | Val F1: 0.6768
Epoch [070/200] | Duration: 15.59s | Train Loss: 0.7009 | Train Acc: 0.7190 | Val Loss: 0.7281 | Val Acc: 0.7107 | Val F1: 0.7086
Epoch [071/200] | Duration: 15.47s | Train Loss: 0.7137 | Train Acc: 0.7066 | Val Loss: 0.7173 | Val Acc: 0.7025 | Val F1: 0.7005
Epoch [072/200] | Duration: 15.87s | Train Loss: 0.6674 | Train Acc: 0.7355 | Val Loss: 0.7117 | Val Acc: 0.7438 | Val F1: 0.7434
Epoch [073/200] | Duration: 15.66s | Train Loss: 0.6713 | Train Acc: 0.7479 | Val Loss: 0.7426 | Val Acc: 0.6860 | Val F1: 0.6770
Epoch [074/200] | Duration: 15.87s | Train Loss: 0.6889 | Train Acc: 0.7293 | Val Loss: 0.7315 | Val Acc: 0.6777 | Val F1: 0.6692
Epoch [075/200] | Duration: 15.63s | Train Loss: 0.6901 | Train Acc: 0.7355 | Val Loss: 0.7133 | Val Acc: 0.6777 | Val F1: 0.6722
Epoch [076/200] | Duration: 15.54s | Train Loss: 0.6731 | Train Acc: 0.7459 | Val Loss: 0.7076 | Val Acc: 0.6942 | Val F1: 0.6908
Epoch [077/200] | Duration: 15.49s | Train Loss: 0.6864 | Train Acc: 0.7149 | Val Loss: 0.7188 | Val Acc: 0.7438 | Val F1: 0.7433
Epoch [078/200] | Duration: 15.45s | Train Loss: 0.6590 | Train Acc: 0.7500 | Val Loss: 0.7270 | Val Acc: 0.6942 | Val F1: 0.6907
Epoch [079/200] | Duration: 15.22s | Train Loss: 0.6622 | Train Acc: 0.7397 | Val Loss: 0.7198 | Val Acc: 0.7438 | Val F1: 0.7401
Epoch [080/200] | Duration: 15.20s | Train Loss: 0.6650 | Train Acc: 0.7541 | Val Loss: 0.6997 | Val Acc: 0.6942 | Val F1: 0.6898
Epoch [081/200] | Duration: 15.13s | Train Loss: 0.6556 | Train Acc: 0.7438 | Val Loss: 0.7676 | Val Acc: 0.7438 | Val F1: 0.7328
Epoch [082/200] | Duration: 15.53s | Train Loss: 0.6482 | Train Acc: 0.7562 | Val Loss: 0.7293 | Val Acc: 0.7107 | Val F1: 0.7093
Epoch [083/200] | Duration: 15.57s | Train Loss: 0.6401 | Train Acc: 0.7438 | Val Loss: 0.7224 | Val Acc: 0.7273 | Val F1: 0.7262
Epoch [084/200] | Duration: 15.52s | Train Loss: 0.6734 | Train Acc: 0.7541 | Val Loss: 0.7110 | Val Acc: 0.7273 | Val F1: 0.7214
Epoch [085/200] | Duration: 15.50s | Train Loss: 0.6552 | Train Acc: 0.7459 | Val Loss: 0.6813 | Val Acc: 0.7521 | Val F1: 0.7521
Epoch [086/200] | Duration: 15.74s | Train Loss: 0.6477 | Train Acc: 0.7562 | Val Loss: 0.7047 | Val Acc: 0.6860 | Val F1: 0.6815
Epoch [087/200] | Duration: 15.82s | Train Loss: 0.6575 | Train Acc: 0.7603 | Val Loss: 0.7002 | Val Acc: 0.7355 | Val F1: 0.7353
Epoch [088/200] | Duration: 15.57s | Train Loss: 0.6566 | Train Acc: 0.7603 | Val Loss: 0.6879 | Val Acc: 0.7107 | Val F1: 0.7089
Epoch [089/200] | Duration: 15.53s | Train Loss: 0.6366 | Train Acc: 0.7479 | Val Loss: 0.6745 | Val Acc: 0.7355 | Val F1: 0.7349
Epoch [090/200] | Duration: 15.80s | Train Loss: 0.6678 | Train Acc: 0.7624 | Val Loss: 0.6921 | Val Acc: 0.7273 | Val F1: 0.7262
Epoch [091/200] | Duration: 15.44s | Train Loss: 0.6347 | Train Acc: 0.7417 | Val Loss: 0.7102 | Val Acc: 0.7273 | Val F1: 0.7251
Epoch [092/200] | Duration: 15.67s | Train Loss: 0.6735 | Train Acc: 0.7335 | Val Loss: 0.7062 | Val Acc: 0.7107 | Val F1: 0.7051
Epoch [093/200] | Duration: 15.52s | Train Loss: 0.6405 | Train Acc: 0.7459 | Val Loss: 0.7248 | Val Acc: 0.7190 | Val F1: 0.7147
Epoch [094/200] | Duration: 15.50s | Train Loss: 0.6372 | Train Acc: 0.7624 | Val Loss: 0.7045 | Val Acc: 0.7851 | Val F1: 0.7841
🎉 New best model found! F1-Score: 0.7841. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [095/200] | Duration: 15.39s | Train Loss: 0.6274 | Train Acc: 0.7727 | Val Loss: 0.7091 | Val Acc: 0.6860 | Val F1: 0.6827
Epoch [096/200] | Duration: 15.40s | Train Loss: 0.6367 | Train Acc: 0.7645 | Val Loss: 0.7091 | Val Acc: 0.7025 | Val F1: 0.6982
Epoch [097/200] | Duration: 15.41s | Train Loss: 0.6537 | Train Acc: 0.7583 | Val Loss: 0.7068 | Val Acc: 0.7521 | Val F1: 0.7470
Epoch [098/200] | Duration: 15.42s | Train Loss: 0.6288 | Train Acc: 0.7851 | Val Loss: 0.7457 | Val Acc: 0.7521 | Val F1: 0.7423
Epoch [099/200] | Duration: 15.70s | Train Loss: 0.5989 | Train Acc: 0.7831 | Val Loss: 0.6731 | Val Acc: 0.7190 | Val F1: 0.7178
Epoch [100/200] | Duration: 15.67s | Train Loss: 0.6497 | Train Acc: 0.7686 | Val Loss: 0.6538 | Val Acc: 0.7273 | Val F1: 0.7266
Epoch [101/200] | Duration: 15.61s | Train Loss: 0.6402 | Train Acc: 0.7624 | Val Loss: 0.6687 | Val Acc: 0.7355 | Val F1: 0.7353
Epoch [102/200] | Duration: 15.79s | Train Loss: 0.6309 | Train Acc: 0.7665 | Val Loss: 0.7107 | Val Acc: 0.7025 | Val F1: 0.7009
Epoch [103/200] | Duration: 15.83s | Train Loss: 0.6402 | Train Acc: 0.7665 | Val Loss: 0.6951 | Val Acc: 0.7438 | Val F1: 0.7403
Epoch [104/200] | Duration: 15.88s | Train Loss: 0.6624 | Train Acc: 0.7583 | Val Loss: 0.7041 | Val Acc: 0.7273 | Val F1: 0.7237
Epoch [105/200] | Duration: 15.50s | Train Loss: 0.6398 | Train Acc: 0.7521 | Val Loss: 0.7071 | Val Acc: 0.7769 | Val F1: 0.7759
Epoch [106/200] | Duration: 15.57s | Train Loss: 0.6444 | Train Acc: 0.7438 | Val Loss: 0.7458 | Val Acc: 0.7851 | Val F1: 0.7811
Epoch [107/200] | Duration: 15.98s | Train Loss: 0.6606 | Train Acc: 0.7459 | Val Loss: 0.6909 | Val Acc: 0.7521 | Val F1: 0.7530
Epoch [108/200] | Duration: 16.01s | Train Loss: 0.6149 | Train Acc: 0.7562 | Val Loss: 0.6871 | Val Acc: 0.7686 | Val F1: 0.7701
Epoch [109/200] | Duration: 15.51s | Train Loss: 0.6392 | Train Acc: 0.7500 | Val Loss: 0.6934 | Val Acc: 0.7273 | Val F1: 0.7254
Epoch [110/200] | Duration: 15.64s | Train Loss: 0.6602 | Train Acc: 0.7624 | Val Loss: 0.7247 | Val Acc: 0.7355 | Val F1: 0.7332
Epoch [111/200] | Duration: 15.60s | Train Loss: 0.6233 | Train Acc: 0.8079 | Val Loss: 0.7130 | Val Acc: 0.7355 | Val F1: 0.7350
Epoch [112/200] | Duration: 15.71s | Train Loss: 0.6193 | Train Acc: 0.7789 | Val Loss: 0.6822 | Val Acc: 0.7273 | Val F1: 0.7274
Epoch [113/200] | Duration: 15.45s | Train Loss: 0.6284 | Train Acc: 0.7727 | Val Loss: 0.6929 | Val Acc: 0.7603 | Val F1: 0.7602
Epoch [114/200] | Duration: 15.62s | Train Loss: 0.5927 | Train Acc: 0.7851 | Val Loss: 0.6593 | Val Acc: 0.7438 | Val F1: 0.7438
Epoch [115/200] | Duration: 15.68s | Train Loss: 0.5960 | Train Acc: 0.7810 | Val Loss: 0.7101 | Val Acc: 0.7521 | Val F1: 0.7509
Epoch [116/200] | Duration: 15.93s | Train Loss: 0.6109 | Train Acc: 0.7665 | Val Loss: 0.6769 | Val Acc: 0.7686 | Val F1: 0.7668
Epoch [117/200] | Duration: 15.57s | Train Loss: 0.5973 | Train Acc: 0.7727 | Val Loss: 0.6953 | Val Acc: 0.7603 | Val F1: 0.7601
Epoch [118/200] | Duration: 15.53s | Train Loss: 0.6026 | Train Acc: 0.7748 | Val Loss: 0.6901 | Val Acc: 0.7769 | Val F1: 0.7762
Epoch [119/200] | Duration: 15.63s | Train Loss: 0.6069 | Train Acc: 0.7665 | Val Loss: 0.6868 | Val Acc: 0.7355 | Val F1: 0.7353
Epoch [120/200] | Duration: 16.00s | Train Loss: 0.6186 | Train Acc: 0.7521 | Val Loss: 0.6605 | Val Acc: 0.7438 | Val F1: 0.7453
Epoch [121/200] | Duration: 15.55s | Train Loss: 0.5953 | Train Acc: 0.7851 | Val Loss: 0.7040 | Val Acc: 0.7438 | Val F1: 0.7384
Epoch [122/200] | Duration: 15.66s | Train Loss: 0.5958 | Train Acc: 0.7913 | Val Loss: 0.7106 | Val Acc: 0.7769 | Val F1: 0.7760
Epoch [123/200] | Duration: 15.69s | Train Loss: 0.5900 | Train Acc: 0.7872 | Val Loss: 0.6782 | Val Acc: 0.7769 | Val F1: 0.7760
Epoch [124/200] | Duration: 15.77s | Train Loss: 0.5797 | Train Acc: 0.7996 | Val Loss: 0.7626 | Val Acc: 0.7603 | Val F1: 0.7538
Epoch [125/200] | Duration: 15.71s | Train Loss: 0.5458 | Train Acc: 0.7913 | Val Loss: 0.6508 | Val Acc: 0.7190 | Val F1: 0.7188
Epoch [126/200] | Duration: 15.51s | Train Loss: 0.5829 | Train Acc: 0.8037 | Val Loss: 0.6800 | Val Acc: 0.7521 | Val F1: 0.7489
Epoch [127/200] | Duration: 15.47s | Train Loss: 0.5947 | Train Acc: 0.7769 | Val Loss: 0.7436 | Val Acc: 0.6942 | Val F1: 0.6920
Epoch [128/200] | Duration: 15.33s | Train Loss: 0.6027 | Train Acc: 0.7707 | Val Loss: 0.7146 | Val Acc: 0.8017 | Val F1: 0.7996
🎉 New best model found! F1-Score: 0.7996. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [129/200] | Duration: 15.34s | Train Loss: 0.5468 | Train Acc: 0.8120 | Val Loss: 0.6852 | Val Acc: 0.7521 | Val F1: 0.7494
Epoch [130/200] | Duration: 15.47s | Train Loss: 0.6033 | Train Acc: 0.7831 | Val Loss: 0.6946 | Val Acc: 0.7603 | Val F1: 0.7575
Epoch [131/200] | Duration: 15.19s | Train Loss: 0.5888 | Train Acc: 0.7665 | Val Loss: 0.6844 | Val Acc: 0.7603 | Val F1: 0.7593
Epoch [132/200] | Duration: 15.64s | Train Loss: 0.5829 | Train Acc: 0.7913 | Val Loss: 0.7117 | Val Acc: 0.7686 | Val F1: 0.7679
Epoch [133/200] | Duration: 15.87s | Train Loss: 0.6397 | Train Acc: 0.7645 | Val Loss: 0.6828 | Val Acc: 0.7851 | Val F1: 0.7859
Epoch [134/200] | Duration: 15.55s | Train Loss: 0.5771 | Train Acc: 0.8079 | Val Loss: 0.7005 | Val Acc: 0.7603 | Val F1: 0.7560
Epoch [135/200] | Duration: 15.68s | Train Loss: 0.5870 | Train Acc: 0.7810 | Val Loss: 0.6741 | Val Acc: 0.7769 | Val F1: 0.7764
Epoch [136/200] | Duration: 15.79s | Train Loss: 0.5888 | Train Acc: 0.7831 | Val Loss: 0.7352 | Val Acc: 0.7603 | Val F1: 0.7584
Epoch [137/200] | Duration: 15.87s | Train Loss: 0.5768 | Train Acc: 0.7934 | Val Loss: 0.6932 | Val Acc: 0.7603 | Val F1: 0.7593
Epoch [138/200] | Duration: 15.83s | Train Loss: 0.5674 | Train Acc: 0.7831 | Val Loss: 0.6821 | Val Acc: 0.7686 | Val F1: 0.7680
Epoch [139/200] | Duration: 15.61s | Train Loss: 0.5991 | Train Acc: 0.7789 | Val Loss: 0.7049 | Val Acc: 0.7851 | Val F1: 0.7844
Epoch [140/200] | Duration: 15.76s | Train Loss: 0.6060 | Train Acc: 0.7934 | Val Loss: 0.6796 | Val Acc: 0.7355 | Val F1: 0.7367
Epoch [141/200] | Duration: 15.29s | Train Loss: 0.5682 | Train Acc: 0.8037 | Val Loss: 0.6761 | Val Acc: 0.7355 | Val F1: 0.7350
Epoch [142/200] | Duration: 15.56s | Train Loss: 0.6053 | Train Acc: 0.7665 | Val Loss: 0.7081 | Val Acc: 0.7934 | Val F1: 0.7926
Epoch [143/200] | Duration: 15.55s | Train Loss: 0.5523 | Train Acc: 0.7975 | Val Loss: 0.7117 | Val Acc: 0.7107 | Val F1: 0.7111
Epoch [144/200] | Duration: 15.50s | Train Loss: 0.5722 | Train Acc: 0.7851 | Val Loss: 0.7681 | Val Acc: 0.8017 | Val F1: 0.7996
Epoch [145/200] | Duration: 15.83s | Train Loss: 0.5300 | Train Acc: 0.8120 | Val Loss: 0.7168 | Val Acc: 0.7934 | Val F1: 0.7913
Epoch [146/200] | Duration: 15.88s | Train Loss: 0.5870 | Train Acc: 0.7707 | Val Loss: 0.6956 | Val Acc: 0.7438 | Val F1: 0.7431
Epoch [147/200] | Duration: 15.46s | Train Loss: 0.5216 | Train Acc: 0.8264 | Val Loss: 0.7078 | Val Acc: 0.7934 | Val F1: 0.7924
Epoch [148/200] | Duration: 15.89s | Train Loss: 0.5408 | Train Acc: 0.8058 | Val Loss: 0.6706 | Val Acc: 0.7769 | Val F1: 0.7765
Epoch [149/200] | Duration: 15.62s | Train Loss: 0.5744 | Train Acc: 0.8037 | Val Loss: 0.6734 | Val Acc: 0.7273 | Val F1: 0.7274
Epoch [150/200] | Duration: 15.57s | Train Loss: 0.5689 | Train Acc: 0.7893 | Val Loss: 0.6818 | Val Acc: 0.7934 | Val F1: 0.7923
Epoch [151/200] | Duration: 15.83s | Train Loss: 0.5663 | Train Acc: 0.8037 | Val Loss: 0.6640 | Val Acc: 0.7438 | Val F1: 0.7452
Epoch [152/200] | Duration: 15.56s | Train Loss: 0.5840 | Train Acc: 0.7789 | Val Loss: 0.6619 | Val Acc: 0.7934 | Val F1: 0.7942
Epoch [153/200] | Duration: 15.54s | Train Loss: 0.5921 | Train Acc: 0.7810 | Val Loss: 0.6826 | Val Acc: 0.7934 | Val F1: 0.7931
Epoch [154/200] | Duration: 15.65s | Train Loss: 0.5362 | Train Acc: 0.8244 | Val Loss: 0.6603 | Val Acc: 0.8099 | Val F1: 0.8097
🎉 New best model found! F1-Score: 0.8097. Saved to training_outputs/20250702-183508/best_model.pth
